idx,symbol,industry,concept
1,INFY,信息技术服务,明星股
2,VSCO,专营零售,
3,LZ,专业服务,
4,XCH,电气设备,次新上市股
5,HGBL,资本市场,
6,SLNO,医疗保健,
7,NBBK,金融,
8,FORA,软件,
9,CFR,金融,
10,NEPH,耐用消费品,
11,INZY,医疗保健,
12,ELVA,非日常生活消费品,
13,THRY,媒体,
14,MSGE,娱乐,
15,NMM,工业,物流
16,IFBD,软件,中概股指数
17,TTSH,专营零售,
18,AOUT,非日常生活消费品,
19,ECOR,医疗保健,
20,CMRX,医疗保健,猴痘概念
21,GTES,机械制造,
22,BCTX,医疗保健,
23,RGCO,公用事业Ⅰ,
24,USM,通讯业务,
25,AVT,专营零售,
26,NTWK,软件,
27,SIG,专营零售,奢侈品
28,RICK,非日常生活消费品,餐饮连锁
29,BYRN,工业,
30,HBIO,医疗保健,
31,CDRE,工业,
32,EML,机械制造,
33,NTAP,信息技术,软件外包
34,DRVN,非日常生活消费品,
35,ATRO,工业,军工
36,MBX,医疗保健,次新上市股
37,TCI,房地产Ⅰ,房地产服务
38,BYND,食品,
39,JFIN,金融,中概股指数
40,GIFI,能源设备与服务,
41,PSTV,医疗保健,
42,IMCC,医疗保健,
43,NECB,金融,
44,TDS,通讯业务,
45,XOMA,医疗保健,
46,UUUU,石油与天然气,金属铀
47,NNBR,机械制造,
48,DGHI,软件,
49,RM,金融,
50,WMK,日常消费品,
51,OKE,石油与天然气,天然气
52,OBLG,信息技术服务,
53,FTEK,商业服务与用品,
54,ADGM,医疗保健,SPAC（特殊目的收购公司）
55,MOD,非日常生活消费品,特斯拉概念
56,VNDA,医疗保健,
57,FARM,日常消费品,
58,RFAI,资本市场,
59,TERN,医疗保健,
60,CTMX,医疗保健,
61,ANTX,医疗保健,
62,ULCC,工业,航空
63,COOP,金融,
64,INGM,软件,次新上市股
65,ADX,资本市场,
66,SLRN,医疗保健,
67,KMI,石油与天然气,油气装备
68,KIM,房地产Ⅰ,现代服务业
69,HSDT,医疗保健,
70,COHR,电子设备与仪器,
71,DUK,公用事业Ⅰ,明星股
72,ANET,信息技术服务,元宇宙
73,NEN,房地产Ⅰ,房地产服务
74,MGRM,医疗保健,
75,SRM,非日常生活消费品,
76,NOW,软件,明星股
77,PZZA,非日常生活消费品,餐饮连锁
78,STEL,金融,
79,FTLF,医疗保健服务,
80,NKSH,金融,
81,SDHY,资本市场,
82,CRVO,医疗保健,抗疫概念
83,LIF,专业服务,次新上市股
84,TWFG,金融,次新上市股
85,NAK,金属与采矿,
86,ULBI,电气设备,
87,RRC,石油与天然气,天然气
88,CWEN,公用事业Ⅰ,
89,BAFN,金融,
90,VAC,非日常生活消费品,
91,VSH,信息技术,
92,AYRO,汽车,汽车制造
93,TSSI,信息技术服务,
94,BIDU,通讯业务,BIT概念
95,GENK,非日常生活消费品,
96,FCNCA,金融,
97,OCX,医疗保健,
98,NEA,资本市场,
99,NEU,化学制品,
100,JUNE,商业服务与用品,次新上市股
101,ULY,专业服务,
102,PYXS,医疗保健,
103,TZUP,信息技术服务,次新上市股
104,TCBS,金融,
105,NAAS,电子设备与仪器,中概股指数
106,EMCG,资本市场,SPAC（特殊目的收购公司）
107,KRON,医疗保健,
108,ILMN,医疗保健,明星股
109,MX,信息技术,半导体
110,CBU,金融,
111,PCVX,医疗保健,
112,PMCB,医疗保健,
113,DTI,能源设备与服务,
