,SYMBOL,OPEN DATE,BASE,ADJBASE,PNL,PNL RATIO,IND,NAME,AVG TRANS,AVG DAYS,WIN RATE,TOTAL PNL RATIO,STRATEGY,pnl_growth
0,SZ300670,2024-09-11,5.260000228881836,5.579999923706055,607.9994201660156,0.0608364412357152,输配电气 <span style='color:red;'>↑1</span>(0),大烨智能,3,20.333333333333332,0.3333333333333333,-0.0789500746012439,收盘价走高,11009.998178482056
1,SZ002451,2024-09-10,5.070000171661377,5.260000228881836,361.00010871887207,0.0374753551848891,输配电气 <span style='color:red;'>↑1</span>(0),摩恩电气,4,8.5,0.25,-0.00899292308206178,收盘价走高,11009.998178482056
2,SH600268,2024-09-09,5.440000057220459,5.71999979019165,503.9995193481445,0.0514705386077249,输配电气 <span style='color:red;'>↑1</span>(0),国电南自,7,16.857142857142858,0.2857142857142857,-0.001764371866078109,均线密集突破,11009.998178482056
3,SZ002112,2024-09-03,8.789999961853027,9.34000015258789,605.0002098083496,0.0625711254973563,输配电气 <span style='color:red;'>↑1</span>(0),三变科技,8,9.125,0.5,0.011401636921002678,收盘价走高,11009.998178482056
4,SZ000400,2024-09-03,30.1200008392334,31.170000076293945,314.99977111816406,0.0348605314676103,输配电气 <span style='color:red;'>↑1</span>(0),许继电气,2,102.5,1.0,0.18621276135135648,收盘价走高,11009.998178482056
5,SH600550,2024-09-02,4.880000114440918,9.1899995803833,8619.998931884766,0.883196591161589,输配电气 <span style='color:red;'>↑1</span>(0),保变电气,8,15.375,0.625,0.09894870619581021,上穿年线,11009.998178482056
6,SH601877,2024-09-02,18.649999618530277,18.63999938964844,-5.000114440917969,-0.0005362053129427,输配电气 <span style='color:red;'>↑1</span>(0),正泰电器,4,17.75,0.25,-0.009798595876661617,收盘价走高,11009.998178482056
7,SH600406,2024-08-30,24.6200008392334,26.06999969482422,579.9995422363281,0.0588951586581655,输配电气 <span style='color:red;'>↑1</span>(0),国电南瑞,6,31.666666666666668,0.6666666666666666,0.0245603635576667,收盘价走高,11009.998178482056
8,SZ002606,2024-08-23,8.069999694824219,8.800000190734863,876.0005950927734,0.0904585530999261,输配电气 <span style='color:red;'>↑1</span>(0),大连电瓷,9,12.0,0.2222222222222222,-0.001739088729038912,收盘价走高,11009.998178482056
9,SH600312,2023-11-20,11.40999984741211,19.049999237060547,6111.99951171875,0.669588036092854,输配电气 <span style='color:red;'>↑1</span>(0),平高电气,1,303.0,1.0,0.669588036092854,均线破线,11009.998178482056
10,SH600690,2024-09-13,25.280000686645508,26.11000061035156,248.9999771118164,0.0328322745712785,家电行业 <span style='color:red;'>↑6</span>(1),海尔智家,5,35.4,0.4,0.02452389908621861,上穿年线,4542.997646331787
11,SZ300272,2024-09-11,5.050000190734863,4.949999809265137,-190.00072479248047,-0.0198020549886701,家电行业 <span style='color:red;'>↑6</span>(1),开能健康,6,13.0,0.3333333333333333,-0.010534058348303224,均线多头,4542.997646331787
12,SZ002032,2024-09-10,50.97999954223633,52.65999984741211,168.00003051757812,0.0329541059290108,家电行业 <span style='color:red;'>↑6</span>(1),苏 泊 尔,8,18.75,0.25,0.008284813409493151,收盘价走高,4542.997646331787
